  SceneTest.cpp
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\renderer.h(31): warning C4520: 'Renderer' : multiple default constructors specified
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\renderer.h(17): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\renderer.h(30): warning C4244: 'return' : conversion from 'float' to 'int', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\building.h(40): warning C4244: '=' : conversion from 'clock_t' to 'float', possible loss of data
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY' : macro redefinition
          c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\glfw\include\glfw\glfw3.h(92) : see previous definition of 'APIENTRY'
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\fasttravelroom.h(16): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\tilledsoil.h(15): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\player.h(38): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\defencetower.h(19): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(170): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(175): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(180): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(185): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(190): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(223): warning C4244: '=' : conversion from 'clock_t' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(227): warning C4244: '=' : conversion from 'clock_t' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(651): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(653): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(777): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(778): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(796): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
PowerGenerator.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'PowerGenerator.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Potato.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Potato.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
NPCHouse.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'NPCHouse.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
MetalScraps.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'MetalScraps.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
MeshBuilder.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'MeshBuilder.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Mesh.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Mesh.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
M200_CheyTac_Intervention.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'M200_CheyTac_Intervention.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
LoadTGA.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'LoadTGA.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
LoadOBJ.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'LoadOBJ.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
LoadATOM.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'LoadATOM.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Lighting.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Lighting.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Kitchen_Knife.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Kitchen_Knife.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Katana_Sword.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Katana_Sword.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Iron.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Iron.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
InventoryWarehouse.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'InventoryWarehouse.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Gold.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Gold.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Glock_17C.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Glock_17C.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Food.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Food.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Farming_Hoe.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Farming_Hoe.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
DrinkingWater.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'DrinkingWater.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
DefensiveWalls.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'DefensiveWalls.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Crafting.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Crafting.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Copper.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Copper.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Compound_Bow.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Compound_Bow.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Collision.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Collision.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Cloth.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Cloth.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
CircuitBoards.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'CircuitBoards.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
CarrotJuice.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'CarrotJuice.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Carrot.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Carrot.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Cabbage.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Cabbage.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Building.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Building.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Bread.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Bread.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Biomass.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Biomass.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Adhesives.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Adhesives.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(MatrixStack.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(MatrixStack.obj)' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(Mtx44.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(Mtx44.obj)' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(timer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(timer.obj)' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(Vector3.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(Vector3.obj)' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
  ComG.vcxproj -> C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\ComG.exe
